## Logistics ##
env = humanoid_treadmill
wandb = True
project_name = humanoid_treadmill


## Environment and Training Parameters ##
frame_skip = 4
num_envs = 50
max_ep_time = 10
num_steps = 100

## Gait Parameters ##
gait_ref_file = environments/humanoid/subject1_walk_treadmill.txt
treadmill_velocity = .8

## Reward and Action Parameters: ##
rot_weight = .3
jnt_weight = .4
pos_weight = .3
phase_action_mag = .04

## Perturbation Parameters: ##
# const_perturbation = True
# rand_perturbation = True

# perturbation_force = 132
# min_perturbation_force_mag = 90

# perturbation_dir = 1
# perturbation_delay = 4
